c:\Program Files\Corel
c:\Program Files\Common Files\Corel
c:\Program Files\Common Files\Corel\Shared\Shell Extension\x64\CorelProperties.propdesc
c:\Program Files\Common Files\Corel\Shared\Shell Extension\x86\CorelProperties.propdesc
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.1.corel.interop.co3
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.2.corel.interop.co
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.2.corel.interop.co1
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.2.corel.interop.co2
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.2.corel.interop.co3
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.3.corel.interop.co
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.3.corel.interop.co1
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.3.corel.interop.co2
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.3.corel.interop.co3
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\corel.interop.vgcore.dll
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\corel.interop.vgcore.dll1
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.0.corel.interop.vg
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.0.corel.interop.vg1
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.0.corel.interop.vg2
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.0.corel.interop.vg3
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.1.corel.interop.vg
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.1.corel.interop.vg1
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.1.corel.interop.vg2
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.1.corel.interop.vg3
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.2.corel.interop.vg
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.2.corel.interop.vg1
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.2.corel.interop.vg2
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.2.corel.interop.vg3
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.3.corel.interop.vg
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.3.corel.interop.vg1
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.3.corel.interop.vg2
c:\Windows\Installer\$PatchCache$\Managed\F3E25469A3D639B43BB643011FC03AD4\24.3.0\policy.24.3.corel.interop.vg3
c:\Windows\Installer\$PatchCache$\Managed\F4AC101D6D57EEA48A9C600D1C4FC262\24.3.0\corelps2pdf.exe
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\corel.interop.fontmanager.dl
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\corel.interop.fontmanager.dl1
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.0.corel.interop.fo
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.0.corel.interop.fo1
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.0.corel.interop.fo2
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.0.corel.interop.fo3
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.1.corel.interop.fo
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.1.corel.interop.fo1
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.1.corel.interop.fo2
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.1.corel.interop.fo3
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.2.corel.interop.fo
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.2.corel.interop.fo1
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.2.corel.interop.fo2
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.2.corel.interop.fo3
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.3.corel.interop.fo
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.3.corel.interop.fo1
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.3.corel.interop.fo2
c:\Windows\Installer\$PatchCache$\Managed\FF430282AC9162A41A92BDA3C3FF0AC2\24.3.0\policy.24.3.corel.interop.fo3
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.CorelDRAW
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.FontManager
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.PHOTOPAINT
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.PhotoPaintCore
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.VGCore
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.CorelDRAW
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.FontManager
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.PHOTOPAINT
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.PhotoPaintCore
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.VGCore
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.CorelDRAW
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.FontManager
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.PHOTOPAINT
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.PhotoPaintCore
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.VGCore
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.CorelDRAW
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.FontManager
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.PHOTOPAINT
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.PhotoPaintCore
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.VGCore
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.CorelDRAW
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.FontManager
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.PHOTOPAINT
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.PhotoPaintCore
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.VGCore
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.CorelDRAW\v4.0_24.3.0.571__e4835428e22ad6f9\Corel.Interop.CorelDRAW.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.CorelDRAW\v4.0_24.3.1.576__e4835428e22ad6f9\Corel.Interop.CorelDRAW.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.FontManager\v4.0_24.3.0.571__e4835428e22ad6f9\Corel.Interop.FontManager.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.FontManager\v4.0_24.3.1.576__e4835428e22ad6f9\Corel.Interop.FontManager.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.PHOTOPAINT\v4.0_24.3.0.571__e4835428e22ad6f9\Corel.Interop.PHOTOPAINT.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.PHOTOPAINT\v4.0_24.3.1.576__e4835428e22ad6f9\Corel.Interop.PHOTOPAINT.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.PhotoPaintCore\v4.0_24.3.0.571__e4835428e22ad6f9\Corel.Interop.PhotoPaintCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.PhotoPaintCore\v4.0_24.3.1.576__e4835428e22ad6f9\Corel.Interop.PhotoPaintCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.VGCore\v4.0_24.3.0.571__e4835428e22ad6f9\Corel.Interop.VGCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\Corel.Interop.VGCore\v4.0_24.3.1.576__e4835428e22ad6f9\Corel.Interop.VGCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.CorelDRAW\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.0.Corel.Interop.CorelDRAW.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.CorelDRAW\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.0.Corel.Interop.CorelDRAW.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.CorelDRAW\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.0.Corel.Interop.CorelDRAW.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.CorelDRAW\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.0.Corel.Interop.CorelDRAW.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.FontManager\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.0.Corel.Interop.FontManager.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.FontManager\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.0.Corel.Interop.FontManager.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.FontManager\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.0.Corel.Interop.FontManager.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.FontManager\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.0.Corel.Interop.FontManager.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.PHOTOPAINT\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.0.Corel.Interop.PHOTOPAINT.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.PHOTOPAINT\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.0.Corel.Interop.PHOTOPAINT.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.PHOTOPAINT\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.0.Corel.Interop.PHOTOPAINT.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.PHOTOPAINT\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.0.Corel.Interop.PHOTOPAINT.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.PhotoPaintCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.0.Corel.Interop.PhotoPaintCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.PhotoPaintCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.0.Corel.Interop.PhotoPaintCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.PhotoPaintCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.0.Corel.Interop.PhotoPaintCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.PhotoPaintCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.0.Corel.Interop.PhotoPaintCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.VGCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.0.Corel.Interop.VGCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.VGCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.0.Corel.Interop.VGCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.VGCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.0.Corel.Interop.VGCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.0.Corel.Interop.VGCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.0.Corel.Interop.VGCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.CorelDRAW\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.1.Corel.Interop.CorelDRAW.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.CorelDRAW\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.1.Corel.Interop.CorelDRAW.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.CorelDRAW\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.1.Corel.Interop.CorelDRAW.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.CorelDRAW\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.1.Corel.Interop.CorelDRAW.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.FontManager\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.1.Corel.Interop.FontManager.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.FontManager\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.1.Corel.Interop.FontManager.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.FontManager\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.1.Corel.Interop.FontManager.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.FontManager\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.1.Corel.Interop.FontManager.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.PHOTOPAINT\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.1.Corel.Interop.PHOTOPAINT.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.PHOTOPAINT\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.1.Corel.Interop.PHOTOPAINT.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.PHOTOPAINT\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.1.Corel.Interop.PHOTOPAINT.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.PHOTOPAINT\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.1.Corel.Interop.PHOTOPAINT.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.PhotoPaintCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.1.Corel.Interop.PhotoPaintCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.PhotoPaintCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.1.Corel.Interop.PhotoPaintCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.PhotoPaintCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.1.Corel.Interop.PhotoPaintCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.PhotoPaintCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.1.Corel.Interop.PhotoPaintCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.VGCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.1.Corel.Interop.VGCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.VGCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.1.Corel.Interop.VGCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.VGCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.1.Corel.Interop.VGCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.1.Corel.Interop.VGCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.1.Corel.Interop.VGCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.CorelDRAW\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.2.Corel.Interop.CorelDRAW.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.CorelDRAW\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.2.Corel.Interop.CorelDRAW.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.CorelDRAW\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.2.Corel.Interop.CorelDRAW.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.CorelDRAW\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.2.Corel.Interop.CorelDRAW.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.FontManager\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.2.Corel.Interop.FontManager.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.FontManager\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.2.Corel.Interop.FontManager.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.FontManager\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.2.Corel.Interop.FontManager.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.FontManager\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.2.Corel.Interop.FontManager.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.PHOTOPAINT\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.2.Corel.Interop.PHOTOPAINT.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.PHOTOPAINT\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.2.Corel.Interop.PHOTOPAINT.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.PHOTOPAINT\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.2.Corel.Interop.PHOTOPAINT.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.PHOTOPAINT\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.2.Corel.Interop.PHOTOPAINT.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.PhotoPaintCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.2.Corel.Interop.PhotoPaintCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.PhotoPaintCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.2.Corel.Interop.PhotoPaintCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.PhotoPaintCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.2.Corel.Interop.PhotoPaintCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.PhotoPaintCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.2.Corel.Interop.PhotoPaintCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.VGCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.2.Corel.Interop.VGCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.VGCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.2.Corel.Interop.VGCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.VGCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.2.Corel.Interop.VGCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.2.Corel.Interop.VGCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.2.Corel.Interop.VGCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.CorelDRAW\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.3.Corel.Interop.CorelDRAW.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.CorelDRAW\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.3.Corel.Interop.CorelDRAW.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.CorelDRAW\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.3.Corel.Interop.CorelDRAW.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.CorelDRAW\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.3.Corel.Interop.CorelDRAW.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.FontManager\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.3.Corel.Interop.FontManager.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.FontManager\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.3.Corel.Interop.FontManager.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.FontManager\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.3.Corel.Interop.FontManager.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.FontManager\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.3.Corel.Interop.FontManager.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.PHOTOPAINT\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.3.Corel.Interop.PHOTOPAINT.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.PHOTOPAINT\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.3.Corel.Interop.PHOTOPAINT.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.PHOTOPAINT\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.3.Corel.Interop.PHOTOPAINT.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.PHOTOPAINT\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.3.Corel.Interop.PHOTOPAINT.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.PhotoPaintCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.3.Corel.Interop.PhotoPaintCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.PhotoPaintCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.3.Corel.Interop.PhotoPaintCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.PhotoPaintCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.3.Corel.Interop.PhotoPaintCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.PhotoPaintCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.3.Corel.Interop.PhotoPaintCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.VGCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.3.Corel.Interop.VGCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.VGCore\v4.0_24.3.0.571__e4835428e22ad6f9\policy.24.3.Corel.Interop.VGCore.dll
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.VGCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.3.Corel.Interop.VGCore.config
c:\Windows\Microsoft.NET\assembly\GAC_MSIL\policy.24.3.Corel.Interop.VGCore\v4.0_24.3.1.576__e4835428e22ad6f9\policy.24.3.Corel.Interop.VGCore.dll
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~19041.2846.1.6\amd64_microsoft-windows-c..riencehost.appxmain_31bf3856ad364e35_10.0.19041.2788_none_774a11a602f83ae4\f\windowscorelocalaccountcreator.js
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~19041.2846.1.6\amd64_microsoft-windows-c..riencehost.appxmain_31bf3856ad364e35_10.0.19041.2788_none_774a11a602f83ae4\r\windowscorelocalaccountcreator.js
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~19041.3208.1.10\amd64_microsoft-windows-c..riencehost.appxmain_31bf3856ad364e35_10.0.19041.3155_none_7788368e02c9f77d\f\windowscorelocalaccountcreator.js
